// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Entities/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

///========================================
/// 以下 enum
///========================================

// ユーザ生成状況
enum,UserCreateStep,
EnterName,,// 名前入力
Prologue,,// プロローグ
Created,,// 作成済

// 広告報酬種類
enum,AdReward,
Coin,,// コイン

// Id タイプ
enum,IDType,
Unknown,,不明
Familiar,,使い魔
Material,,素材
Recipe,,レシピ

// ErrorCode
enum,ErrorCode,
None,0,
InvalidAdsCode,,// 無効な広告コード
CoinLack,,// コインが不足
Network,9999,// ネットワークエラー

///========================================
/// 以下 class
///========================================

// Error
//class,ApiError,
//ErrorCode,errorCode,// エラーコードが 0 以外だとエラー
