// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Entities/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

///========================================
/// 以下 enum
///========================================

// ユーザ生成状況
enum,UserCreateStep,
EnterName,,名前入力
Prologue,,プロローグ
Created,,作成済

// 広告報酬種類
enum,AdReward,
Unknown,,不明
Hatch,,孵化時間短縮

// Id タイプ
enum,IDType,
Unknown,,不明
Familiar,,使い魔
Material,,素材
Recipe,,レシピ
Item,,アイテム
Vending,,自販機
Dungeon,,ダンジョン
Room,,部屋設定
Stage,,ステージ

// ErrorCode
enum,ErrorCode,
None,0,
InvalidAdsCode,,無効な広告コード
CoinLack,,コインが不足
MaterialLack,,素材が不足
RecipeInvalid,,無効なレシピID
VendingInvalid,,無効な自販機ID
StageInvalid,,無効なステージID
StageCantMove,,ステージ移動できません
StageLoss,,ステージ消失
HatchMax,,孵化最大数に達した
Common,9998,一般エラー(一時対応時使用します)
Network,9999,ネットワークエラー

// 移動先
enum,Move,
None,,なし
Up,,上の階へ移動
Down,,下の階へ移動

// 種族
enum,Race,
Beast,,
Undead,,
Fly,,
Insect,,
Plant,,
Amorphas,,
Metal,,
Dragon,,
Human,,
Other,,

// 使い魔パラメータ
enum,Param,
Exp,,経験値(レベルはRuntimeで計算します)
PowerupCount,,餌付け回数(最大回数は レベル - 1)
Strength,,力
Magical,,魔
Agility,,素早さ
Reserve1,,予約
Reserve2,,予約
Reserve3,,予約
Reserve4,,予約
Reserve5,,予約

///========================================
/// 以下 class
///========================================

// Error
//class,ApiError,
//ErrorCode,errorCode,エラーコードが 0 以外だとエラー

// sv->cl へアイテム1個分
class,InventoryItem,
uint,identify,
int,num,所持数

class,UserState,
UserCreateStep,createStep,
string,playerName,
int,coin,

// ステージ情報
class,StageInfo,
uint,dungeonId,ダンジョンID
int,seed,乱数シード
string,guid,StageBegin時生成される値、フロア移動時のチェックに使用します
long,lossTime,消失時間
Move,move,移動方向

// sv->cl タマゴデータ1個分
class,EggItem,
string,uniqid,識別ID
Race,race,種族
int,rarity,レアリティ
long,createTime,生成時間

// sv->cl ペットデータ１個分
class,PetItem,
string,uniqid,識別ID
uint,id,使い魔ID
long,createTime,生成時間
int[],param,増加パラメータ(Param)

// sv->cl 予約データ1個分
class,HatchItem,
string,uniqid,識別ID
long,startTime,開始時間
long,timeRequired,秒数

