// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Network/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

// Ping
protocol,Ping,
up,string,message,
down,string,message,
down,long,timestamp,

// デバッグ用
protocol,ServerDebug,
up,string,command,
down,string,param,
down,string,context,
down,string,message,

// チートコマンド実行
protocol,Cheat,
up,string,command,
up,string[],param,
down,UserState,userState,
down,EggItem,egg,
down,PetItem,pet,

// ログイン処理
protocol,Login,
down,long,timestamp,// サーバ時間
down,UserState,userState,
down,int[],iv,
down,int[],key,

// ユーザ登録
protocol,CreateUser,
up,string,name,
down,UserCreateStep,step,

// プロローグを完了する
protocol,FinishPrologue
down,UserCreateStep,step,

// Ads開始する
protocol,AdsBegin,
up,AdReward,type,
up,uint,param,
down,string,id,

// Ads終了する
protocol,AdsEnd,
up,string,id,
down,string,result, // まだ仮パラメータです

// 自動販売
protocol,Vending,
up,uint,identify,
down,uint,identify,
down,int,added,
down,int,current,
down,int,coin,

// レシピ実行
protocol,Recipe,
up,uint,identify,実行したいレシピID
down,uint,identify,獲得されたもの

// インベントリ一覧取得
protocol,Inventory,
down,InventoryItem[],items,所持アイテム一覧

// ステージ開始
protocol,StageBegin
up,uint,stageId,ステージID
down,StageInfo,stageInfo,ステージ情報

// ステージ移動
protocol,StageMove
up,StageInfo,stageInfo,ステージ情報
down,StageInfo,stageInfo,ステージ情報

// タマゴ一覧取得
protocol,EggList,
down,EggItem[],items,所持タマゴ一覧

// ペット一覧取得
protocol,PetList,
down,PetItem[],items,所持ペット一覧

// 孵化
protocol,Hatch,
up,string,uniqid,タマゴ Uniqid
down,PetItem,item,結果
down,EggItem,deleteEgg,孵化したタマゴ
