// 環境設定
template,./template
output,CSharp,./../../app/client/Contrib.Gate/Assets/Application/Network/Gen/
output,TypeScript,./../../app/server/Contrib.Gate/gen/

// Ping
protocol,Ping,
up,string,message,
down,string,message,
down,long,timestamp,

// デバッグ用
protocol,ServerDebug,
up,string,command,
down,string,param,
down,string,context,
down,string,message,

// チートコマンド実行
protocol,Cheat,
up,string,command,
up,string[],param,
down,UserState[],userState,
down,EggItem[],egg,
down,PetItem[],pet,
down,InventoryItem[],items,

// ログイン処理
protocol,Login,
down,string,appVersion,// アプリバージョン
down,long,timestamp,// サーバ時間
down,UserState,userState,
down,int[],iv,
down,int[],key,

// ユーザ登録
protocol,CreateUser,
up,string,name,
down,UserState,userState,

// プロローグを完了する
protocol,FinishPrologue
down,UserCreateStep,step,

// Ads開始する
protocol,AdsBegin,
up,AdReward,type,
up,string,param,
down,string,id,

// Ads終了する
protocol,AdsEnd,
up,string,id,
down,HatchItem[],hatch, // 孵化アイテム
down,UnitItem[],unit,	// ユニットアイテム

// 自動販売
protocol,Vending,
up,uint,identify,
down,uint,identify,
down,int,added,
down,int,current,
down,int,coin,

// レシピ実行
protocol,Recipe,
up,uint,identify,実行したいレシピID
down,uint,identify,獲得されたもの

// インベントリ一覧取得
protocol,Inventory,
down,InventoryItem[],items,所持アイテム一覧

// ステージ開始
protocol,StageBegin
up,uint,stageId,ステージID
up,string[],pets,ステージに行くペットID
down,StageInfo,stageInfo,ステージ情報

// ステージ移動
protocol,StageMove
up,StageInfo,stageInfo,ステージ情報
down,StageInfo,stageInfo,ステージ情報

// ステージ終了
protocol,StageEnd
up,StageInfo,stageInfo,ステージ情報
down,StageItem,stage,ステージの更新情報
down,EggItem[],eggs,タマゴ報酬
down,string,message,

// タマゴ一覧取得
protocol,EggList,
down,EggItem[],items,所持タマゴ一覧

// ペット一覧取得
protocol,PetList,
down,PetItem[],items,所持ペット一覧

// 孵化予約
protocol,HatchReserve,
up,string,uniqid,タマゴ Uniqid
down,HatchItem,item,孵化情報

// 孵化
protocol,Hatch,
up,string,uniqid,タマゴ Uniqid
down,PetItem,item,結果
down,EggItem,deleteEgg,孵化したタマゴ

// 孵化情報一覧取得
protocol,HatchList,
down,HatchItem[],items,孵化情報一覧

// バトル開始
protocol,BattleBegin,
up,string,guid,ステージのguid
down,string,guid,バトルID
down,string,name,グループ名
down,EnemyItem[],enemies,敵一覧

// バトル終了
protocol,BattleEnd,
up,string,guid,バトルID
down,string,guid,報酬ID
down,int,coin,お金
down,string,debug,

// バトル経験値
protocol,BattleExp,
up,string,guid,バトルID
down,string,guid,バトルID
down,ExpItem[],exps,経験値
down,string,debug,

// バトル報酬
protocol,BattleReward,
up,string,guid,バトルID
down,EggItem[],eggs,タマゴ
down,InventoryItem[],items,追加したアイテム
down,string,debug,

// タマゴ鑑定
protocol,Judgment
up,string,guid,未鑑定タマゴID
down,EggItem,egg,タマゴ

// Unit一覧取得
protocol,UnitList,
down,UnitItem[],items,Unit情報一覧

// Unit一覧更新(ユニット画面閉じるときに呼び出す想定)
protocol,UnitUpdate,
up,UnitItem[],items,Unit情報一覧
down,UnitItem[],items,Unit情報一覧

// ステージ一覧取得
protocol,StageList,
down,long,period,期間
down,StageItem[],items,ステージ情報一覧

// ペットパワーアップ
protocol,Powerup,
up,string,uniqid,ペットUniqid
up,int[],param,増加したいパラメータ量
down,InventoryItem[],items,使用したアイテム一覧
down,PetItem,pet,更新したペット情報

// スキル学習
protocol,SkillLearn
up,string,uniqid,ペットUniqid
up,uint,skill,スキルID
down,InventoryItem[],items,更新したアイテム一覧
down,PetItem,pet,更新したペット情報

// ペット削除
protocol,PetDelete
up,string,uniqid,ペットUniqid
down,InventoryItem[],items,更新したアイテム一覧

// 図鑑一覧
protocol,BinderList,
down,string[],ids,取得済ペットのID一覧
